date,steps,sleep_hours,heart_rate_bpm,calories_burned,active_minutes
2025-01-28,8125.632299948333,,60.92494302489423,3761.887832683599,36.20547951435874
2025-01-29,11565.558428716915,5.583525811348967,,3645.712786368337,97.36010534143361
2025-01-30,11438.717539800571,6.908162637252137,52.33005289138397,3426.9479270844513,70.19120864357072
2025-01-31,8809.894851393832,6.438507788188377,63.48696962897474,2567.60133451957,101.98535712397437
2025-02-01,9256.325039204346,8.057923924292336,70.65687974966237,2271.4823803702893,68.27225194234451
2025-02-02,6724.428504739774,8.341101866657574,75.23100493737797,3411.6664722378196,157.89167871609533
2025-02-03,4538.407063552146,8.666578715574177,68.24612125247911,3823.135911362602,155.09232223725155
2025-02-04,7804.1757013476945,8.052551939461232,75.19983730143166,1839.0066928256872,70.47442514672895
2025-02-05,8812.69793820796,6.601346063077014,56.970937870446306,3342.728100740429,
2025-02-06,10960.58136145544,6.084103014039606,66.98302725445129,2862.89525909331,
2025-02-07,10904.759697568823,7.966663181645086,68.19279384513077,3955.4106123047604,165.45484112457012
2025-02-08,7725.346365184096,7.556292817472289,86.49591246679637,2571.5350340500927,49.97774422821165
2025-02-09,7895.394498849329,5.43146154932297,65.85833343799916,2938.043549432692,131.6365442855935
2025-02-10,6402.894069865815,7.55548179274377,63.009833620058174,3035.441049684447,175.26005245395464
2025-02-11,5659.964125642049,8.014519822487866,68.21351223843548,2137.054851290527,48.04408313009443
2025-02-12,5087.459618749975,7.25892558918163,58.80886555130056,3510.941526477375,52.314628547872516
2025-02-13,12401.55079046358,7.014946328990659,69.92753849065217,3793.143228290303,130.99573418755648
2025-02-14,7480.695636496693,6.3923515123836445,64.34944783453743,1938.9822645510246,144.66462792398625
2025-02-15,7623.851396777627,5.753465300436613,50.08672451958816,2499.3331692885668,98.48784876702923
2025-02-16,5994.409279900148,8.000297949340027,67.41413448866139,1891.307235684139,117.54983442353941
2025-02-17,10054.98071166382,6.890885555228292,64.82456906069801,4095.7058512517815,
2025-02-18,,6.9665333384563075,51.675766979320166,3401.2051696891767,96.25827657077217
2025-02-19,8074.519439572063,8.932721186919133,67.32865845385479,4114.0810066914755,37.93150093998642
2025-02-20,6709.066877612649,7.88450110685919,82.89355962074481,3075.5862679951388,71.42750804410636
2025-02-21,9273.804995718525,7.5708250012811025,73.21303748275713,3724.9644573494734,65.56475280495269
2025-02-22,7478.389724862254,7.342061805187236,74.11927192731157,2698.593561311376,91.14005761638721
2025-02-23,6138.735631755176,8.719994860765773,54.585032744169574,2649.165678174338,168.82021795899152
2025-02-24,8443.63554332269,8.919589307416194,72.76898368922222,2707.8427610523186,49.002825943654784
2025-02-25,,,69.48449581380078,,84.22211945995528
2025-02-26,8633.034444766336,7.782224591397925,73.29045238334432,2662.6875624519653,
2025-02-27,9104.943795479563,5.105396928793855,72.22628621708826,3960.8818838501415,171.44913377184028
2025-02-28,7231.355812638073,7.323721914233507,54.402192744961866,4159.859676120373,41.30371064572291
2025-03-01,7774.517668025724,7.069893045806296,67.58599188442032,1873.0236368088142,166.86025871889817
2025-03-02,7155.0791044480975,,60.42129139574834,2264.695896965992,32.96860618144984
2025-03-03,7780.893676918918,8.143046087322517,67.49915905715179,2069.399982209726,96.9186235456423
2025-03-04,6873.707435911092,4.5,59.0259907309817,1901.6737130194638,92.73437875687725
2025-03-05,5047.434795336647,,81.12470367140996,2346.5783840334875,53.53643662035129
2025-03-06,8854.852284507506,7.469904354940762,59.41027611555658,2872.303968885795,75.5935468985356
2025-03-07,7696.438127583477,6.733154453947238,59.01057843534464,3808.776876692841,92.6664429357437
2025-03-08,5239.603306067911,5.783093886873741,68.74586406543554,2332.3776732239908,158.43383406570067
2025-03-09,9425.564511051549,8.068963486896795,57.22900930596005,2985.468613589283,172.81026325976956
2025-03-10,6685.403271233516,7.476871905846128,63.75336697567134,4031.0849746722106,103.02810858194644
2025-03-11,8603.890791592277,6.228895429555515,59.70035402462038,3401.31529628802,159.2159664471075
2025-03-12,9958.181124355073,7.514817204515824,82.11172063889612,3715.389647414394,117.30745370828471
2025-03-13,8757.965821514821,8.021585712049795,75.85803826831173,3122.385528445167,75.85397471802807
2025-03-14,,,,4153.119501217512,51.07107321815505
2025-03-15,6030.348359292695,8.000564803430997,,3212.789171235538,86.10156348524237
2025-03-16,9304.683282355098,7.278260175161662,,1909.2257135102197,103.65188526781564
2025-03-17,7130.379818119373,6.8047710173456455,72.05204080322888,2275.1587198555076,27.11094212152899
2025-03-18,6758.405701636237,6.040579483600087,72.98052404682856,2771.4567094971553,43.334586539336115
2025-03-19,7342.300670471169,7.1140692330283875,67.7380776265575,3243.0652141770634,
2025-03-20,,7.394292938045772,51.11769972228568,3652.6340817815035,56.00025514834593
2025-03-21,8612.330684459492,8.075832761587332,66.87534017440447,2791.406702169327,153.9722201730076
2025-03-22,6169.700318433287,7.084892531512773,62.675100807909324,3504.139932037653,72.3107599638705
2025-03-23,10301.652973908374,7.657415606220991,74.45055273459877,3695.6868074618997,36.77347316052014
2025-03-24,9431.324879460919,6.2353879862662716,78.11842432994189,2561.4244733999585,33.364894168850725
2025-03-25,5427.512627445552,6.417370844172475,61.42048955238831,4150.2485760859645,169.93968328508475
2025-03-26,11476.5043875912,7.089610700973113,72.68385234277052,3359.1755885660054,38.88324979870067
2025-03-27,12291.778352061167,6.145371536014986,85.35878997685714,3914.395345886715,
2025-03-28,10857.559142319302,8.020247837324682,61.32287279429441,3134.250453140656,158.02656926924047
2025-03-29,8140.150328375298,7.663130329318607,,3579.847457165577,60.686100844375034
2025-03-30,,7.479095764392453,59.47414152829353,3649.305747879277,126.55222572070657
2025-03-31,10608.903453862273,7.538904125215945,68.22959755607951,3979.79611016299,150.67610992478262
2025-04-01,7693.64610605364,9.221043561484798,67.88854388158158,2160.839416491289,117.14890242083074
2025-04-02,10944.890140764855,6.731135812033204,68.11498899870062,3139.8802180061966,173.1981669516559
2025-04-03,8916.54995615372,4.998558714499442,59.62321958092055,2828.108431454055,133.4212638817346
2025-04-04,10453.278072967425,7.399300196896466,62.0881689623557,,38.04024158458533
2025-04-05,9212.732794348804,,61.32279713640601,2052.227266197598,109.34560424734079
2025-04-06,9913.146336383896,6.682480957489597,71.26962595404457,4158.177332834191,134.90984417426944
2025-04-07,8521.00004144164,6.22117014064123,,3901.0831778239112,148.31315845975124
2025-04-08,12071.74098781167,,90.25944331738259,1977.1830757541966,24.211413645454645
2025-04-09,8753.82418540724,7.381338429217822,81.70989006291121,2978.3193252971387,135.02062644342791
2025-04-10,,6.697183299357462,62.90156757861521,3522.1428005100624,152.10893136311194
2025-04-11,12266.301394112508,9.5,71.24869615796186,3571.5637096585356,139.49340974965705
2025-04-12,5804.481877715107,,77.9711798079176,3975.58590057101,101.9758633048957
2025-04-13,5959.0300030285325,6.406882637292329,68.30601824338518,3719.677045397546,93.28335409420846
2025-04-14,10438.793416316023,4.911379959985472,67.30358421553065,2546.2329128258148,107.90697332797053
2025-04-15,6153.75318977168,7.451484415021537,68.51574942769889,2996.243486069886,132.74299181225632
2025-04-16,12387.242371298586,5.1835933722002405,76.67276628808428,3484.2858310460497,167.66628650119767
2025-04-17,7672.762038480505,6.660545366625499,59.51679477194767,2132.248419274443,118.72563370258
2025-04-18,7005.090377118484,6.924329465439444,64.74330531179825,2265.5779142404735,162.05348900535515
2025-04-19,12345.88405296077,6.4902720341531115,,2954.501875463694,132.20109559131637
2025-04-20,11461.029582868849,8.938872677454512,71.11447071554156,2515.7899168932304,30.93382039021561
2025-04-21,12235.11792085314,8.194394391315498,70.39582759856391,3870.142199481828,100.13251040025949
2025-04-22,10312.08931655077,8.519136876301577,64.30198833696197,3207.065571649483,65.83781573043878
2025-04-23,6777.548629890594,6.317581181450081,77.72535789142538,,65.62798850121156
2025-04-24,12320.129906198068,8.328594064514569,89.33868247204538,3837.1992614505843,
2025-04-25,7963.993258097239,7.696000946343962,72.06415493676207,3731.708276530173,70.35724352007612
2025-04-26,10104.912791592791,7.971405948676845,,4196.051705038247,
2025-04-27,10394.503935547496,8.229438828782767,75.55740288894543,3833.538452000964,129.37624005656915
2025-04-28,8189.979813818331,6.291236754040947,62.6086736324701,2794.6956835336314,62.99990193227767
2025-04-29,9728.15874069216,6.775682379022099,60.50309655297103,2105.9973162479723,40.76201961094101
2025-04-30,10344.413343133054,8.062596011328452,68.32808747613711,3817.538179681147,29.409395349513936
2025-05-01,9252.85106231126,4.544380907025067,48.0,1943.4190031049457,112.12045520488836
2025-05-02,6301.198418831611,8.713328082573206,56.460496363479905,2640.65089762765,49.78082661328038
2025-05-03,9096.476348412112,,64.52038144079154,4007.371153851057,21.4796790757919
2025-05-04,11152.77179337406,7.154296039339766,54.466111418522864,4105.839536268242,168.44049269179266
2025-05-05,7110.864280537269,7.420507655757174,57.6735689810787,3337.3550244509242,105.9424670533185
2025-05-06,8200.730919344658,6.170064716691024,63.632516625419925,3452.755960760913,34.79170883951564
2025-05-07,7629.692896556725,6.850056635410896,51.570347064693905,1901.890772941254,154.86737794039766
2025-05-08,12198.527456958684,8.300284338220374,63.93928203740168,3034.7528186149148,177.3124381264189
2025-05-09,9844.58951402487,8.498021972326221,62.647298354671555,3112.483629135219,91.77610592283474
2025-05-10,9314.92367248222,9.5,68.25405208385015,2616.2417906978667,26.798337318105308
2025-05-11,,7.1260753337195855,79.5418403049402,,38.80735052097016
2025-05-12,9578.498382583635,6.541447033194997,69.72504416492866,2349.3782393385454,81.06459946326915
2025-05-13,7151.334678685248,6.685766034060011,68.21062021342064,2659.161448466871,161.68362199182033
2025-05-14,8563.661116548703,6.181958124712636,68.99454457030711,2844.340767639191,43.68618868444193
2025-05-15,7228.307843242238,7.1221452440591495,70.27392775121129,3218.224141280566,151.83841504043127
2025-05-16,9852.866589893,7.5827324300122685,57.83261351390231,3533.739644875767,22.39620163504311
2025-05-17,9653.181633229882,7.165757719468046,66.85224675229202,2562.3164958574707,93.18219180572976
2025-05-18,8083.40248884401,8.296346845665798,71.08751241836613,2589.4890238055596,123.1035425520909
2025-05-19,9292.01342532329,6.965784198655464,54.292400174569394,,29.660717124095424
2025-05-20,,6.852549347501437,76.65652922815853,1898.099664225644,118.36204009863786
2025-05-21,5517.484814588789,6.618731523139675,78.8137603445819,,171.10465943512898
2025-05-22,,5.567365473765505,,3576.587994419896,45.64158722185521
2025-05-23,8833.346990745058,5.632232275691546,65.58662208546896,3307.9531928973893,136.73782128565645
2025-05-24,9770.062873784213,6.020842069362312,59.21809657189927,3647.4936496268033,117.45502367096694
2025-05-25,13266.289549727884,8.501428071664762,74.99380483587817,3645.4066469155723,49.61862222067688
2025-05-26,10388.958973980827,8.09526027288993,57.38777712554091,3855.761922406323,20.992546353498565
2025-05-27,6674.355549111683,8.57496406639299,65.7752298975708,3528.7662383685206,21.485512080948332
2025-05-28,10734.032576191707,5.867788345405499,,,105.13478546752458
2025-05-29,5868.185178976957,5.23137531021398,68.5095427701129,3957.180526324362,170.84470552979096
2025-05-30,,6.539943679865917,50.05770728510279,3208.121198935762,123.08778039449798
2025-05-31,8363.516789350737,7.3758189532960285,81.26461642365693,3211.578409178812,134.28797540699898
2025-06-01,11926.685443298733,7.698690274909827,58.353935757937364,1882.2408968453508,99.01847790728594
2025-06-02,7010.49035590312,8.247972155968053,68.59894683116276,4196.46378650005,113.10223082153117
2025-06-03,6847.122922681971,7.484279670807215,65.87476955229691,2115.7823936787404,40.21880405289656
2025-06-04,,8.942668780655632,60.378854880775016,3576.8332719158207,160.29129926410093
2025-06-05,7173.043427275785,6.97739431905168,59.12219863364065,3770.4364682983414,141.7268205866883
2025-06-06,10753.271844213014,6.286920781958203,77.3639854355246,2695.330870332488,179.71183245513754
2025-06-07,6340.136983273153,5.518781784505567,62.743594068980606,2272.444931196753,67.63567160889941
2025-06-08,6205.062695177796,6.31102864190455,70.7117018463731,2037.0237282973321,56.322843487369255
2025-06-09,7624.359910511132,7.442117960985123,59.98503114605625,3596.6544139909865,40.02586527381487
2025-06-10,7503.93509861539,6.311279742646369,61.528185681522395,2886.3684700936697,174.27356105856717
2025-06-11,12359.06410763397,8.136742463535258,72.72247150087848,3512.9226216027255,144.94162954048377
2025-06-12,10398.841613851522,8.612327706037444,77.30408496111116,3996.9783572443216,46.61193819514219
2025-06-13,8675.102482770382,4.830413094773397,66.2468359767298,2151.800966762536,108.42983537731422
2025-06-14,6049.128962339664,8.064052300497648,53.78080128359563,4006.010401737119,86.20291329076429
2025-06-15,10188.725952803094,4.9603959413382634,87.97956079750004,2787.903502820248,44.23776124899085
2025-06-16,6499.569305220871,7.6014990550902874,59.434506917657906,2532.640823753494,45.93167760479447
2025-06-17,5410.457806444777,8.42487056419366,52.58412600328212,4063.34942544667,174.1551991592297
2025-06-18,10876.059584704602,7.264856106343577,93.94424587768152,4177.564062255358,68.79426927323556
2025-06-19,9133.885223849698,5.9203108267957605,63.95967706149063,2277.3413226418756,170.63028666943092
2025-06-20,10341.717647561638,6.614568795722228,53.38267311738592,,32.0977076904135
2025-06-21,9137.455305886042,6.938354554289099,61.16560233211318,2055.5887530505447,93.72848676691049
2025-06-22,10213.661223805382,7.017755216210057,71.6754489602227,3362.1936092580136,40.739047762681615
2025-06-23,7197.9488133997065,6.997103159233333,69.9031155759394,3785.5517466620395,20.765981638587547
2025-06-24,6431.51431643107,7.090117220690686,59.4827080274641,3442.7965116577625,108.60257179297224
2025-06-25,9863.189036563253,7.413480048910169,86.22723600127959,2801.5995409502298,38.22305676981814
2025-06-26,6893.180671652318,5.991426346266779,62.78420322006627,2719.3592629530467,135.52392494938874
2025-06-27,7120.900444499599,6.9579801701297805,56.15313409588448,2743.493796536201,131.6986201131039
2025-06-28,7588.9349929653135,8.718261170355706,77.6069339846066,3215.308363183016,48.21326519431827
2025-06-29,,6.815354576857483,81.29062846539682,3915.7614481739893,170.67874292248266
2025-06-30,7792.012177493032,6.756163906844803,59.825069023837735,4029.758777445043,135.36694534919832
2025-07-01,5750.097413163962,8.278197303714238,53.98652706960689,1928.4710884975634,67.67524226510879
2025-07-02,7212.7631943342185,4.640815333655904,78.30438267415605,2235.893747149652,133.4774022321265
2025-07-03,4053.1936955511464,8.381378601288286,48.0,2069.3383579878923,137.10884442904575
2025-07-04,9750.462902054374,6.568096241994833,55.733783406033844,2264.0031378405934,74.75621300015369
2025-07-05,5295.884688786505,7.363928572452587,77.67446150050235,2631.8587454620124,80.09416999383348
2025-07-06,6291.233321143099,7.296321355921197,67.4464745197761,3015.676038294297,77.45704122452801
2025-07-07,8604.330158521949,8.142468119220394,65.36062651407312,3310.7069448219654,118.65895096833185
2025-07-08,7020.874007217373,6.932405253764652,71.52816606494379,3557.1413259352835,164.0656234464287
2025-07-09,11586.029190813471,6.52197421843555,66.4722557645459,,47.71091779657402
2025-07-10,5914.286180553103,8.497845790651098,55.0131327783691,4173.812249351498,160.03193757381095
2025-07-11,9034.101738698366,4.8358261828588205,80.76075346006188,3390.8555485370875,
2025-07-12,8421.43436354501,7.220334181705243,81.25014052886816,3828.874844802631,125.6541753565156
2025-07-13,6163.813004517606,5.85207457737088,70.0533256377796,3667.2932326192777,86.31021971035108
2025-07-14,9546.553321063508,6.438426611743441,68.4513401543201,2538.076894124909,146.605048357199
2025-07-15,8156.907337555504,9.211256681463137,91.39624806020058,3901.661448563815,135.3916980689445
2025-07-16,10043.581102427335,7.155404573544143,65.23567154984163,1902.6315310747173,96.81724914322943
2025-07-17,10147.008307927463,7.395069697151381,65.4042301816596,1800.8816250034988,123.01824587561548
2025-07-18,12826.47189856138,5.418437144294408,71.64481249240505,2456.958310532314,100.28370091199123
2025-07-19,11173.055898872784,6.470955341205304,82.71321956142339,2909.03407110588,149.8429552995013
2025-07-20,7761.636324115113,7.396557400728785,83.92770754417484,3332.0709480016258,96.17343775491712
2025-07-21,8021.241644848147,7.554757693113218,65.41427368323228,2044.2486397069074,103.70495839873213
2025-07-22,10699.319191774226,7.816886554393279,71.08331245959346,3415.224321203616,60.08329382674857
2025-07-23,9810.527461445196,7.208627898917577,54.21916532935923,3724.358080943267,116.80688268967558
2025-07-24,9780.263052195183,7.72700420845466,64.88023892083787,2244.75100699048,68.4647693871736
2025-07-25,5266.087911378331,7.653781912635684,59.59709604520694,2796.3006115963053,112.36544232687713
2025-07-26,8451.347751202129,5.370259588995468,57.93168247701016,3047.9639758879434,47.14849849185118
2025-07-27,7023.938181588623,7.237005721910149,84.81576716267327,,45.51505477458541
2025-07-28,9059.849198086476,7.967902407732704,60.07713338193855,3719.5918341323295,86.72475859071896
2025-07-29,8303.699220714085,7.7898798207345195,62.68394091988545,4105.253755486394,88.29112241768654
2025-07-30,10320.357816185184,6.836141190029211,71.65848787916858,3717.487593619632,62.897482386006246
2025-07-31,9134.436430382604,6.394373492460632,80.97825266973585,1987.182762901979,41.0554960586704
2025-08-01,10072.655924217952,6.081688075678368,72.81115126388835,3731.8453731819054,26.27368627422353
2025-08-02,7567.161806528114,7.068945988458588,95.59355114021582,1959.8311973653229,24.037092366050583
2025-08-03,6611.1074881634995,8.333079879559723,67.25332021748851,2366.3289245797678,63.44804640103611
2025-08-04,7679.900613594903,5.248195898518398,70.58716440229746,2167.432552405735,93.89655074590993
2025-08-05,8465.959172277118,6.540108270270502,70.75600673984056,2274.045856430605,136.19892500898032
2025-08-06,9258.303471110165,6.060197544573226,82.35049386789154,3067.9563049376416,95.97947211424143
2025-08-07,13018.617901381705,7.9849575212405,73.07238951109615,3412.055658266049,164.64813110964508
2025-08-08,8415.485696678714,6.6456903734287,66.83770299612851,2928.7710776064982,
2025-08-09,6588.109999014446,6.729362341845209,58.52511405093121,4103.2695336701845,48.905699446501494
2025-08-10,7808.036448601227,6.983050430063352,70.44443455961633,2376.7015680724,74.16231884322283
2025-08-11,7572.808050707812,7.645393250894798,82.01344831291959,3631.536552611503,112.3993900904196
2025-08-12,9462.962947546925,,63.89618206342129,3888.4372284171563,156.43778526303078
2025-08-13,5418.40597111075,4.5,73.28943618416582,3148.958665811326,76.03231231305223
2025-08-14,8626.523988400664,7.74331189138752,70.46147788684844,2894.9340047077276,62.87818920070721
2025-08-15,8813.01307593075,7.639042957672043,76.63519658381314,3230.8426722701847,29.90226701486332
2025-08-16,8964.362072400552,6.980458971668787,59.952462593621306,2829.1434483848234,151.40855643169664
2025-08-17,,,91.46647030526562,3132.465317576087,80.74663091306863
2025-08-18,8024.156540527986,7.551780110681358,55.208388929717415,2800.641485109124,
2025-08-19,5651.878182034937,7.579235533535587,64.34448910013963,2761.1273047059217,177.36886690739527
2025-08-20,7513.360233275612,6.729967117299125,77.38092540905646,3468.831523534872,20.255131296687132
2025-08-21,7414.277047966564,6.983268529424461,70.96733172494113,2022.842911363123,43.272022511818555
2025-08-22,9332.10009252285,6.269843497475679,76.29986159081103,2199.70097454917,144.65775904309686
2025-08-23,6187.635136356174,7.021410907912671,63.03897666017438,3842.8763321160095,148.82039763325406
2025-08-24,10062.396203419987,5.649570654916519,67.25195017319659,3650.5856323564512,143.07953904524086
2025-08-25,11488.969088982738,7.617318821031835,68.12231983638817,2475.488945506545,105.91982256685269
2025-08-26,4360.029949972935,6.255631509175706,83.69259614535905,2705.4454383978245,176.61711696368897
2025-08-27,9352.517461556203,7.4381031478323125,74.90429024383049,4022.4636159083534,83.38952959925129
2025-08-28,9853.816070060491,5.794037083732101,75.96672108364672,3763.385340417267,116.31099169809798
2025-08-29,7225.125948895542,6.60994235413046,61.420739074632046,3274.431119951114,30.13904072781573
2025-08-30,7705.456371342405,7.089510594934072,,2331.5764291270984,85.5771919851742
2025-08-31,8234.238844826088,5.539300188130737,70.25581663568803,,135.6000140015875
2025-09-01,7904.418241196543,7.315147873140092,81.89145315677928,2835.0188324205556,58.19821452331189
2025-09-02,7881.974061905756,6.820852437120077,88.14060154918468,,171.01241425170375
2025-09-03,5147.992387340047,5.45764380219077,64.93234223972995,3788.3531772428437,129.88533882292626
2025-09-04,10804.663129566241,5.8967572458876845,63.936968695549375,3846.4536137814466,66.01206125721143
2025-09-05,10659.237184073641,7.805120084082167,59.359550088976306,1878.662163104072,143.03982763293703
2025-09-06,6873.271481591594,8.095555985551325,66.56420488283679,2385.9768812085103,33.30636348929745
2025-09-07,5567.151344394972,7.068091360220033,64.17974551049616,2613.8270123457673,175.96390760167304
2025-09-08,,7.604761812040498,71.5950439957101,2252.957306302526,27.885641451769363
2025-09-09,7348.424060373868,7.423843563312911,66.55433183066265,3727.140908073211,169.3529425837949
2025-09-10,8783.90632664156,7.529622982127738,64.3840071921838,3641.917831403862,60.45662043972179
2025-09-11,7861.34316570981,8.485984007080294,78.64585136127852,3040.39929691433,141.25185723054247
2025-09-12,9883.077502140373,5.693001601785728,58.62119768848548,4159.023547190053,
2025-09-13,9889.498287312012,7.876460732361624,72.33107953151344,2145.7404986180213,60.678414268735956
2025-09-14,7048.805243072831,6.81799104442218,63.94058272811517,3959.1640879864053,139.8560970639552
2025-09-15,5733.27208920989,6.97574106574836,75.24368504869965,2079.5118099885985,105.17377134357156
2025-09-16,5334.123205329836,6.89775026954493,81.85261546722231,2191.63609323389,38.39234394193838
2025-09-17,9720.75875821441,6.824852883338716,,3470.9260806014854,82.98075933396404
2025-09-18,6122.281484431942,5.9738038082169815,72.41032907273151,2062.9672609000545,80.08789681352681
2025-09-19,7486.367291402625,7.383339199257602,69.7879286573318,3158.0282290049063,110.90595906895197
2025-09-20,7307.371923098984,8.870943032788858,60.005776004569036,2808.560487534369,126.87633159363484
2025-09-21,8394.865407460908,7.143866979551243,70.40787509741938,3548.3375172984356,154.53283878596
2025-09-22,4627.440388306986,7.198614957264905,70.89120505278812,3961.6205731412765,99.55702351637962
2025-09-23,,6.512700962843336,72.12870820446174,3647.691635205733,82.72347476882722
2025-09-24,9547.782047668412,,66.01601103179954,3839.255703410852,43.03624545526107
2025-09-25,8676.844174089323,7.666166426034031,68.94192300310146,1879.0690764749577,148.77167439835557
2025-09-26,7878.227656603057,,56.52389055156865,2544.4691957860873,134.1392648663296
2025-09-27,8694.800332537567,6.746195958947999,,3037.039408047198,85.38838359274965
2025-09-28,9298.09269128026,7.603264540163247,73.55962679709798,,102.94916959082711
2025-09-29,3000.0,6.2819952301809545,76.9247388733153,2355.0118871512523,126.4292551059022
2025-09-30,12411.824616501388,7.452496627076872,63.77685175874729,2538.897835104056,
2025-10-01,9280.186645375852,8.020321797261422,69.04714029433285,4069.034328939854,24.35164710526724
2025-10-02,7195.18283522596,,,2506.0341116912437,70.80059186986966
2025-10-03,7718.093249624798,7.109617992723053,70.01479946704433,2649.369864431486,115.2936031417861
2025-10-04,9487.483554698378,8.567597239806714,73.4077358530039,1808.903457000045,97.8569746050334
2025-10-05,8267.792121931267,8.234409886481519,49.8192236961643,3828.186305466899,130.80874029810033
2025-10-06,4438.631064437011,6.203787359628934,67.50675929852427,2171.617688163784,151.15036889192564
2025-10-07,12628.985722718638,5.982061488406849,70.39033601246764,2289.9462612329426,98.15079467684414
2025-10-08,8278.918685535054,6.8950363621455795,57.99669651046295,2412.634841020861,41.48272379485198
2025-10-09,10540.3454234316,8.228935492594854,84.73985707010709,3923.092936427622,156.10047996783453
2025-10-10,7115.900304431218,7.127712992439995,69.61559267238168,2295.4833869911554,111.99845236385829
2025-10-11,11572.754108491596,6.599342442342212,83.6340474502893,3714.063266083056,138.3899969252593
2025-10-12,9072.68737778456,8.752243180048561,60.09476978166923,3739.318416774971,132.74634457732665
2025-10-13,9717.6876689509,7.486904488003346,58.92699878474673,4024.84936508735,174.91388341299867
2025-10-14,6409.493267706091,4.879405724209258,70.24252220965681,2077.3471526407534,67.24917157373022
2025-10-15,10922.290579365403,7.517160626292689,51.21311637171343,2321.469533610795,132.8490836446819
2025-10-16,9879.636329069577,7.720040614570868,70.14965590626093,3582.955900993731,78.50821330014693
2025-10-17,11103.692459129998,7.4256086544711035,68.97219232002918,2270.4018102737737,83.26571534698267
2025-10-18,7243.824880716842,7.6497121002319926,78.15665281542101,2487.1909124962776,56.89514186539544
2025-10-19,7537.9457630784245,7.132724391077018,75.01041341165097,2200.1797922672704,75.04162810413662
2025-10-20,13107.833395367885,5.8816041303552655,63.82522650114966,2214.472046772118,171.7274802653221
2025-10-21,6379.968354556906,6.829295996779547,57.02503345229755,2955.728051107694,66.81133551161615
2025-10-22,8228.10059864336,6.254384204443709,85.12305221343297,2063.2393490711006,59.35849695305387
2025-10-23,10773.78272520539,6.267259089205623,60.0788497943485,2572.074284312693,113.30207655581151
2025-10-24,8695.449935429711,5.936931650897725,57.54475442930534,2823.8253830373096,61.28575307868074
2025-10-25,9665.907359506587,7.652489092639646,57.151439405385545,1858.9154796575463,95.74171609508721
2025-10-26,7701.1019414742495,7.297896145412627,79.17305315536665,2731.999599538686,153.4682010489979
2025-10-27,9240.111775695037,6.751834637319292,62.81099795575148,2025.8938466052407,56.86405028914809
2025-10-28,5886.946296529367,6.550662072269612,60.46295533819399,2984.588474750824,88.2706259494272
2025-10-29,11816.261359236376,7.176576894978548,,3781.7716525370315,117.6783576032051
2025-10-30,8263.671909742861,8.27919472811249,65.9305528944271,3764.2131892362895,107.30062793175767
2025-10-31,7139.6435920062995,5.1957842845010855,61.21904539213753,,175.95571798643795
